,score,time,samples,subject,session,channels,n_sessions,dataset,pipeline
0,0.91013604,0.37451997,144.0,1,session_E,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
1,0.90734696,0.42134446,144.0,1,session_T,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
2,0.6182993,0.9199215,144.0,2,session_E,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
3,0.65537417,0.7052316,144.0,2,session_T,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
4,0.9654422,0.37208384,144.0,3,session_E,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
5,0.9823129,0.37667766,144.0,3,session_T,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
6,0.7968027,0.3669147,144.0,4,session_E,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
7,0.82054424,0.36217338,144.0,4,session_T,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
8,0.5945578,0.4184102,144.0,5,session_E,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
9,0.4582313,0.9173329,144.0,5,session_T,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
10,0.73156464,0.7620317,144.0,6,session_E,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
11,0.7827891,0.3608446,144.0,6,session_T,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
12,0.90863943,0.37018126,144.0,7,session_E,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
13,0.7745578,0.86918414,144.0,7,session_T,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
14,0.9710204,0.38736543,144.0,8,session_E,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
15,0.9785714,0.3715516,144.0,8,session_T,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
16,0.9442177,0.3916048,144.0,9,session_E,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
17,0.8023129,0.5975633,144.0,9,session_T,22,2,001-2014,CustomToTangentSpace_affine_LogisticRegression()
18,0.675,0.18760362,40.0,1,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_affine_LogisticRegression()
19,0.625,0.081670426,40.0,2,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_affine_LogisticRegression()
20,0.8125,0.18673435,40.0,3,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_affine_LogisticRegression()
21,0.8625,0.07601023,40.0,4,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_affine_LogisticRegression()
22,0.7625,0.35196176,40.0,5,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_affine_LogisticRegression()
23,0.625,0.11394081,40.0,6,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_affine_LogisticRegression()
24,1.0,0.06594205,40.0,7,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_affine_LogisticRegression()
25,0.9125,0.22155194,40.0,8,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_affine_LogisticRegression()
26,0.93517005,0.6969179,144.0,1,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
27,0.8907483,0.23622265,144.0,1,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
28,0.657415,0.24823084,144.0,2,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
29,0.637483,0.21030226,144.0,2,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
30,0.9707483,0.43699154,144.0,3,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
31,0.9789796,0.6257614,144.0,3,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
32,0.7461905,0.33606505,144.0,4,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
33,0.8172789,0.6774343,144.0,4,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
34,0.6027211,0.21383443,144.0,5,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
35,0.5216327,0.22329435,144.0,5,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
36,0.6680272,0.19368939,144.0,6,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
37,0.71564627,0.29091635,144.0,6,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
38,0.8491837,0.43658656,144.0,7,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
39,0.79353744,0.20829225,144.0,7,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
40,0.96843535,0.19900937,144.0,8,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
41,0.9942857,0.37695783,144.0,8,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
42,0.96163267,0.23049144,144.0,9,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
43,0.71040815,0.20680232,144.0,9,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_LogisticRegression()
44,0.775,0.11999478,40.0,1,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_logeuclid_LogisticRegression()
45,0.6375,0.051157475,40.0,2,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_logeuclid_LogisticRegression()
46,0.75,0.099128865,40.0,3,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_logeuclid_LogisticRegression()
47,0.9,0.060088824,40.0,4,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_logeuclid_LogisticRegression()
48,0.6875,0.12629728,40.0,5,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_logeuclid_LogisticRegression()
49,0.4375,0.043567132,40.0,6,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_logeuclid_LogisticRegression()
50,1.0,0.08606219,40.0,7,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_logeuclid_LogisticRegression()
51,0.925,0.051553153,40.0,8,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_logeuclid_LogisticRegression()
52,0.9555782,0.8569991,144.0,1,session_E,22,2,001-2014,MDM_riemann
53,0.947415,0.31475616,144.0,1,session_T,22,2,001-2014,MDM_riemann
54,0.5212925,0.34583148,144.0,2,session_E,22,2,001-2014,MDM_riemann
55,0.6097279,0.32209143,144.0,2,session_T,22,2,001-2014,MDM_riemann
56,0.9885714,0.33741158,144.0,3,session_E,22,2,001-2014,MDM_riemann
57,0.9842857,0.32442814,144.0,3,session_T,22,2,001-2014,MDM_riemann
58,0.8213605,0.30575258,144.0,4,session_E,22,2,001-2014,MDM_riemann
59,0.7866667,0.34194034,144.0,4,session_T,22,2,001-2014,MDM_riemann
60,0.7204762,0.84937274,144.0,5,session_E,22,2,001-2014,MDM_riemann
61,0.6108163,0.2871949,144.0,5,session_T,22,2,001-2014,MDM_riemann
62,0.7009524,0.33779186,144.0,6,session_E,22,2,001-2014,MDM_riemann
63,0.79285717,0.31510964,144.0,6,session_T,22,2,001-2014,MDM_riemann
64,0.949864,0.54403263,144.0,7,session_E,22,2,001-2014,MDM_riemann
65,0.81,0.3487206,144.0,7,session_T,22,2,001-2014,MDM_riemann
66,0.99326533,0.34082517,144.0,8,session_E,22,2,001-2014,MDM_riemann
67,0.9961905,0.29530907,144.0,8,session_T,22,2,001-2014,MDM_riemann
68,0.9340816,0.8419651,144.0,9,session_E,22,2,001-2014,MDM_riemann
69,0.81299317,0.3007112,144.0,9,session_T,22,2,001-2014,MDM_riemann
70,0.8125,0.113856986,40.0,1,session_0,16,1,Alexandre Motor Imagery,MDM_riemann
71,0.85,0.06831636,40.0,2,session_0,16,1,Alexandre Motor Imagery,MDM_riemann
72,0.875,0.07444711,40.0,3,session_0,16,1,Alexandre Motor Imagery,MDM_riemann
73,0.6875,0.063857794,40.0,4,session_0,16,1,Alexandre Motor Imagery,MDM_riemann
74,0.625,0.06159401,40.0,5,session_0,16,1,Alexandre Motor Imagery,MDM_riemann
75,0.4125,0.116583206,40.0,6,session_0,16,1,Alexandre Motor Imagery,MDM_riemann
76,1.0,0.053612996,40.0,7,session_0,16,1,Alexandre Motor Imagery,MDM_riemann
77,0.95,0.11388145,40.0,8,session_0,16,1,Alexandre Motor Imagery,MDM_riemann
78,0.967415,0.37750584,144.0,1,session_E,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
79,0.9518367,0.64016616,144.0,1,session_T,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
80,0.6390476,0.45066923,144.0,2,session_E,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
81,0.6669388,0.95475245,144.0,2,session_T,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
82,0.9979592,0.69883007,144.0,3,session_E,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
83,0.9904762,0.42392746,144.0,3,session_T,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
84,0.8991156,0.3497594,144.0,4,session_E,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
85,0.86285716,0.41440615,144.0,4,session_T,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
86,0.6397959,0.3880685,144.0,5,session_E,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
87,0.49537414,0.69148684,144.0,5,session_T,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
88,0.80489796,0.59979886,144.0,6,session_E,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
89,0.8434694,0.85736656,144.0,6,session_T,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
90,0.97986394,0.346914,144.0,7,session_E,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
91,0.8620408,0.45245677,144.0,7,session_T,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
92,0.9980952,0.6531621,144.0,8,session_E,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
93,0.9980952,0.3964495,144.0,8,session_T,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
94,0.9646939,0.36666384,144.0,9,session_E,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
95,0.89857143,0.6395581,144.0,9,session_T,22,2,001-2014,TangentSpace_riemann_LogisticRegression()
96,0.8375,0.0690495,40.0,1,session_0,16,1,Alexandre Motor Imagery,TangentSpace_riemann_LogisticRegression()
97,0.9125,0.061459064,40.0,2,session_0,16,1,Alexandre Motor Imagery,TangentSpace_riemann_LogisticRegression()
98,0.9,0.1299911,40.0,3,session_0,16,1,Alexandre Motor Imagery,TangentSpace_riemann_LogisticRegression()
99,0.9625,0.07304015,40.0,4,session_0,16,1,Alexandre Motor Imagery,TangentSpace_riemann_LogisticRegression()
100,0.9,0.14541325,40.0,5,session_0,16,1,Alexandre Motor Imagery,TangentSpace_riemann_LogisticRegression()
101,0.4125,0.062361576,40.0,6,session_0,16,1,Alexandre Motor Imagery,TangentSpace_riemann_LogisticRegression()
102,1.0,0.13592616,40.0,7,session_0,16,1,Alexandre Motor Imagery,TangentSpace_riemann_LogisticRegression()
103,0.9875,0.056501962,40.0,8,session_0,16,1,Alexandre Motor Imagery,TangentSpace_riemann_LogisticRegression()
104,0.6048299,0.28513545,144.0,1,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
105,0.78156465,0.19263998,144.0,1,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
106,0.52047616,0.7032676,144.0,2,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
107,0.5255102,0.17866631,144.0,2,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
108,0.85510206,0.15252376,144.0,3,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
109,0.7806803,0.17599273,144.0,3,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
110,0.5678231,0.15599433,144.0,4,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
111,0.6357143,0.1911408,144.0,4,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
112,0.5151701,0.41411415,144.0,5,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
113,0.56863946,0.19480853,144.0,5,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
114,0.5622449,0.22952084,144.0,6,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
115,0.6588435,0.19460765,144.0,6,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
116,0.552449,0.16549149,144.0,7,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
117,0.6629252,0.14886141,144.0,7,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
118,0.932517,0.13900976,144.0,8,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
119,0.89421767,0.14883761,144.0,8,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
120,0.9376871,0.59879553,144.0,9,session_E,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
121,0.6434694,0.1485693,144.0,9,session_T,22,2,001-2014,CustomToTangentSpace_logeuclid_SVC(C=1)
122,0.55,0.07232027,40.0,1,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_logeuclid_SVC(C=1)
123,0.7125,0.042158462,40.0,2,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_logeuclid_SVC(C=1)
124,0.4125,0.07856765,40.0,3,session_0,16,1,Alexandre Motor Imagery,CustomToTangentSpace_logeuclid_SVC(C=1)
